Source,Target
PIK,BVA
PIK,BZG
PIK,CCF
PIK,CFU
PIK,CHQ
PIK,CIA
PIK,DUB
PIK,FAO
PIK,FUE
PIK,IBZ
PIK,LDY
PIK,LPA
PIK,MJV
PIK,MLA
PIK,PMI
PIK,PSA
PIK,REU
PIK,RIX
PIK,TFS
PIK,WRO
PIS,GRO
PIS,STN
PMF,AHO
PMF,CAG
PMF,STN
PMF,TPS
PMI,AAR
PMI,AGP
PMI,BCN
PMI,BGY
PMI,BHX
PMI,BLL
PMI,BLQ
PMI,BOH
PMI,BRE
PMI,BRS
PMI,BTS
PMI,BVA
PMI,CGN
PMI,CIA
PMI,CRL
PMI,CSO
PMI,DUB
PMI,EDI
PMI,EIN
PMI,EMA
PMI,FKB
PMI,FMM
PMI,GRO
PMI,GRQ
PMI,GSE
PMI,HAU
PMI,HHN
PMI,KRK
PMI,KUN
PMI,LBA
PMI,LBC
PMI,LPL
PMI,MAD
PMI,MAN
PMI,MMX
PMI,MRS
PMI,MST
PMI,NRN
PMI,NYO
PMI,OPO
PMI,ORK
PMI,PIK
PMI,POZ
PMI,REU
PMI,RYG
PMI,SCQ
PMI,SDR
PMI,SNN
PMI,STN
PMI,SVQ
PMI,TMP
PMI,TRF
PMI,VLC
PMI,VST
PMI,VXO
PMO,BGY
PMO,BLQ
PMO,DUB
PMO,MAD
PMO,MRS
PMO,NRN
PMO,PSA
PMO,RYG
PMO,STN
PMO,SVQ
PMO,TSF
PMO,VRN
POZ,BCN
POZ,BGY
POZ,BLQ
POZ,BRS
POZ,CIA
POZ,DUB
POZ,EDI
POZ,LPL
POZ,MAD
POZ,PMI
POZ,RYG
POZ,STN
PSA,AHO
PSA,BDS
PSA,BLL
PSA,BOH
PSA,BRI
PSA,BUD
PSA,BVA
PSA,CAG
PSA,CHQ
PSA,CND
PSA,CRL
PSA,DUB
PSA,EDI
PSA,EFL
PSA,EIN
PSA,EMA
PSA,FUE
PSA,GRO
PSA,GSE
PSA,HAU
PSA,HHN
PSA,IBZ
PSA,KRK
PSA,LBA
PSA,LBC
PSA,LPA
PSA,LPL
PSA,MAD
PSA,MLA
PSA,MST
PSA,NRN
PSA,NYO
PSA,OPO
PSA,PFO
PSA,PIK
PSA,PMO
PSA,SDR
PSA,STN
PSA,SUF
PSA,SVQ
PSA,TFS
PSA,TPS
PSA,TRF
PSA,VLC
PSA,WRO
PSR,BGY
PSR,BVA
PSR,CAG
PSR,CRL
PSR,GRO
PSR,HHN
PSR,NRN
PSR,STN
PSR,TRF
PUY,BVA
PUY,CRL
PUY,HHN
PUY,RYG
PUY,STN
RDZ,CRL
RDZ,DUB
RDZ,OPO
RDZ,STN
REU,BHX
REU,BRS
REU,CRL
REU,DUB
REU,EIN
REU,EMA
REU,HHN
REU,LBA
REU,LPL
REU,LTN
REU,MAN
REU,NRN
REU,PIK
REU,PMI
REU,STN
RIX,BGY
RIX,CRL
RIX,DUB
RIX,EMA
RIX,FKB
RIX,HHN
RIX,LBA
RIX,LPL
RIX,NRN
RIX,NYO
RIX,PIK
RIX,RYG
RIX,STN
RJK,NYO
RYG,AAR
RYG,AGP
RYG,ALC
RYG,BCN
RYG,BGY
RYG,BUD
RYG,BVA
RYG,BZR
RYG,CFU
RYG,CHQ
RYG,CIA
RYG,CRL
RYG,DUB
RYG,FAO
RYG,GDN
RYG,HHN
RYG,KRK
RYG,KUN
RYG,LCJ
RYG,LGW
RYG,MAD
RYG,MAN
RYG,MLA
RYG,PFO
RYG,PMI
RYG,PMO
RYG,POZ
RYG,PUY
RYG,RIX
RYG,SKG
RYG,STN
RYG,SXF
RYG,TLL
RYG,TLN
RYG,TSF
RYG,VLC
RYG,WMI
RYG,WRO
RYG,ZAD
RZE,BHX
RZE,BRS
RZE,DUB
RZE,EMA
RZE,GRO
RZE,LTN
RZE,MAN
RZE,STN
SCQ,ACE
SCQ,AGP
SCQ,ALC
SCQ,BCN
SCQ,BGY
SCQ,HHN
SCQ,LPA
SCQ,MAD
SCQ,PMI
SCQ,STN
SCQ,TFS
SCQ,VLC
SDR,ACE
SDR,AGP
SDR,BCN
SDR,BGY
SDR,BVA
SDR,CIA
SDR,CRL
SDR,DUB
SDR,HHN
SDR,LPA
SDR,MAD
SDR,PMI
SDR,PSA
SDR,STN
SDR,SVQ
SDR,TFS
SDR,VLC
SFT,GRO
SKG,BGY
SKG,BLQ
SKG,BUD
SKG,CIA
SKG,CRL
SKG,FKB
SKG,HHN
SKG,NRN
SKG,NYO
SKG,PFO
SKG,RYG
SKG,STN
SNN,ACE
SNN,AGP
SNN,LGW
SNN,LPL
SNN,NTE
SNN,PMI
SNN,STN
SNN,TFS
SNN,WRO
STN,AAR
STN,ACE
STN,AGP
STN,AHO
STN,ALC
STN,AOI
STN,BCN
STN,BDS
STN,BGY
STN,BIQ
STN,BLL
STN,BLQ
STN,BRE
STN,BRI
STN,BRQ
STN,BTS
STN,BUD
STN,BZG
STN,CCF
STN,CFU
STN,CHQ
STN,CIA
STN,DNR
STN,DUB
STN,EGC
STN,EIN
STN,FAO
STN,FKB
STN,FMM
STN,FUE
STN,GDN
STN,GOA
STN,GPA
STN,GRO
STN,GRZ
STN,GSE
STN,HAU
STN,HHN
STN,IBZ
STN,KIR
STN,KLU
STN,KRK
STN,KTW
STN,KUN
STN,LCJ
STN,LDE
STN,LDY
STN,LEI
STN,LEJ
STN,LIG
STN,LNZ
STN,LPA
STN,LRH
STN,MAD
STN,MJV
STN,MLA
STN,MMX
STN,MRS
STN,NOC
STN,NRN
STN,NYO
STN,OPO
STN,ORK
STN,PDV
STN,PEG
STN,PFO
STN,PGF
STN,PIS
STN,PMF
STN,PMI
STN,PMO
STN,POZ
STN,PSA
STN,PSR
STN,PUY
STN,RDZ
STN,REU
STN,RIX
STN,RYG
STN,RZE
STN,SCQ
STN,SDR
STN,SKG
STN,SNN
STN,SUF
STN,SVQ
STN,SXF
STN,SZG
STN,SZZ
STN,TFS
STN,TKU
STN,TLN
STN,TMP
STN,TRF
STN,TRN
STN,TRS
STN,TSF
STN,TUF
STN,VLC
STN,VLL
STN,VNO
STN,VRN
STN,VST
STN,WMI
STN,WRO
STN,XRY
STN,ZAD
STN,ZAZ
SUF,BGY
SUF,BLQ
SUF,CRL
SUF,GRO
SUF,HHN
SUF,NRN
SUF,PSA
SUF,STN
SVQ,ACE
SVQ,BCN
SVQ,BGY
SVQ,BIO
SVQ,BLQ
SVQ,BOD
SVQ,BRI
SVQ,BVA
SVQ,CAG
SVQ,CIA
SVQ,CRL
SVQ,DUB
SVQ,EIN
SVQ,IBZ
SVQ,LGW
SVQ,LPA
SVQ,MLA
SVQ,MRS
SVQ,NRN
SVQ,PMI
SVQ,PMO
SVQ,PSA
SVQ,SDR
SVQ,STN
SVQ,TFS
SVQ,TSF
SVQ,VLC
SVQ,ZAZ
SXF,BGY
SXF,DUB
SXF,EMA
SXF,NYO
SXF,RYG
SXF,STN
SZG,STN
SZZ,DUB
SZZ,EDI
SZZ,LPL
SZZ,STN
TFS,BCN
TFS,BGY
TFS,BHX
TFS,BLL
TFS,BLQ
TFS,BOH
TFS,BRE
TFS,BRS
TFS,BVA
TFS,CRL
TFS,DSA
TFS,DUB
TFS,EDI
TFS,EMA
TFS,FKB
TFS,HHN
TFS,LBA
TFS,LPL
TFS,LTN
TFS,MAD
TFS,MAN
TFS,MST
TFS,NOC
TFS,NRN
TFS,OPO
TFS,ORK
TFS,OVD
TFS,PIK
TFS,PSA
TFS,SCQ
TFS,SDR
TFS,SNN
TFS,STN
TFS,SVQ
TFS,VLC
TKU,AGP
TKU,CRL
TKU,GRO
TKU,STN
TLL,BGY
TLL,BRE
TLL,DUB
TLL,GRO
TLL,HHN
TLL,LTN
TLL,MAN
TLL,NRN
TLL,NYO
TLL,RYG
TLN,RYG
TLN,STN
TMP,AGP
TMP,ALC
TMP,BGY
TMP,BRE
TMP,BUD
TMP,CIA
TMP,EDI
TMP,HHN
TMP,KUN
TMP,PMI
TMP,STN
TMP,TPS
TPS,AOI
TPS,BGY
TPS,BLL
TPS,BLQ
TPS,BVA
TPS,CAG
TPS,CIA
TPS,CRL
TPS,CUF
TPS,EIN
TPS,FKB
TPS,FMM
TPS,GOA
TPS,GRO
TPS,HHN
TPS,KRK
TPS,LEJ
TPS,LTN
TPS,MLA
TPS,MST
TPS,NYO
TPS,PEG
TPS,PMF
TPS,PSA
TPS,TMP
TPS,TRN
TPS,TRS
TPS,TSF
TPS,VLC
TPS,VRN
TRF,AGP
TRF,AHO
TRF,ALC
TRF,BGY
TRF,BRE
TRF,EDI
TRF,LPL
TRF,PMI
TRF,PSA
TRF,PSR
TRF,STN
TRN,BDS
TRN,BRI
TRN,BVA
TRN,CRL
TRN,GRO
TRN,IBZ
TRN,MAD
TRN,MLA
TRN,STN
TRN,TPS
TRS,BCN
TRS,BHX
TRS,BRI
TRS,CAG
TRS,CRL
TRS,NRN
TRS,STN
TRS,TPS
TRS,VLC
TSF,AGP
TSF,AHO
TSF,BCN
TSF,BDS
TSF,BLL
TSF,BRE
TSF,BRI
TSF,BRS
TSF,BUD
TSF,BVA
TSF,CAG
TSF,CRL
TSF,DUB
TSF,EMA
TSF,GRO
TSF,HHN
TSF,IBZ
TSF,LBA
TSF,MLA
TSF,NRN
TSF,NYO
TSF,PFO
TSF,PMO
TSF,RYG
TSF,STN
TSF,SVQ
TSF,TPS
TSF,VLC
TSF,WRO
TUF,DUB
TUF,MAN
TUF,MRS
TUF,OPO
TUF,STN
VLC,ACE
VLC,AGP
VLC,BGY
VLC,BLQ
VLC,BRI
VLC,BRS
VLC,BVA
VLC,CAG
VLC,CIA
VLC,CRL
VLC,DUB
VLC,EMA
VLC,FMM
VLC,FUE
VLC,GOA
VLC,HHN
VLC,IBZ
VLC,LPA
VLC,MAH
VLC,MAN
VLC,MLA
VLC,MRS
VLC,NRN
VLC,OPO
VLC,PMI
VLC,PSA
VLC,RYG
VLC,SCQ
VLC,SDR
VLC,STN
VLC,SVQ
VLC,TFS
VLC,TPS
VLC,TRS
VLC,TSF
VLL,ACE
VLL,AGP
VLL,BCN
VLL,CRL
VLL,STN
VNO,BCN
VNO,BGY
VNO,BRE
VNO,BVA
VNO,CIA
VNO,DUB
VNO,FKB
VNO,STN
VOL,BGY
VOL,CRL
VOL,HHN
VRN,AHO
VRN,BDS
VRN,BRI
VRN,BVA
VRN,CRL
VRN,DUB
VRN,MAD
VRN,PMO
VRN,STN
VRN,TPS
VST,AGP
VST,ALC
VST,GRO
VST,PMI
VST,STN
VXO,ALC
VXO,NRN
VXO,PMI
WMI,BCN
WMI,BGY
WMI,BLQ
WMI,BUD
WMI,CIA
WMI,CRL
WMI,DUB
WMI,MAN
WMI,NRN
WMI,NYO
WMI,RYG
WMI,STN
WRO,AGP
WRO,ALC
WRO,BGY
WRO,BLQ
WRO,BOH
WRO,BRS
WRO,BVA
WRO,CHQ
WRO,CIA
WRO,CRL
WRO,DUB
WRO,EMA
WRO,GRO
WRO,LPL
WRO,MLA
WRO,MMX
WRO,PIK
WRO,PSA
WRO,RYG
WRO,SNN
WRO,STN
WRO,TSF
XCR,MRS
XCR,NYO
XCR,OPO
XRY,BCN
XRY,HHN
XRY,NRN
XRY,STN
ZAD,BLL
ZAD,CRL
ZAD,FKB
ZAD,HHN
ZAD,MRS
ZAD,NRN
ZAD,NYO
ZAD,RYG
ZAD,STN
ZAZ,ACE
ZAZ,BGY
ZAZ,BVA
ZAZ,CRL
ZAZ,STN
ZAZ,SVQ
