Source,Target
PFO,ATH
PFO,CHQ
PFO,CRL
PFO,GPA
PFO,KRK
PFO,KUN
PFO,MAN
PFO,NYO
PFO,SKG
PFO,STN
PGF,CRL
PGF,STN
PIK,ACE
PIK,AGP
PIK,ALC
PIK,BCN
PIK,CCF
PIK,CFU
PIK,CIA
PIK,DUB
PIK,FAO
PIK,FUE
PIK,IBZ
PIK,LDY
PIK,LPA
PIK,MJV
PIK,MLA
PIK,PMI
PIK,REU
PIK,RIX
PIK,TFS
PIK,WMI
PIK,WRO
PIS,SNN
PIS,STN
PMF,AHO
PMF,CAG
PMF,STN
PMF,TPS
PMI,AAR
PMI,AGP
PMI,BCN
PMI,BGY
PMI,BHX
PMI,BLL
PMI,BLQ
PMI,BOH
PMI,BRE
PMI,BRS
PMI,BRU
PMI,BTS
PMI,BVA
PMI,CGN
PMI,CIA
PMI,CRL
PMI,DTM
PMI,DUB
PMI,EDI
PMI,EIN
PMI,EMA
PMI,FKB
PMI,FMM
PMI,GRO
PMI,GRQ
PMI,GSE
PMI,HHN
PMI,KUN
PMI,LBA
PMI,LBC
PMI,LPL
PMI,MAD
PMI,MAN
PMI,MRS
PMI,MST
PMI,NRN
PMI,NYO
PMI,OPO
PMI,ORK
PMI,PIK
PMI,REU
PMI,RYG
PMI,SCQ
PMI,SDR
PMI,SNN
PMI,STN
PMI,SVQ
PMI,VLC
PMI,WMI
PMO,BGY
PMO,BLQ
PMO,FCO
PMO,MAD
PMO,MRS
PMO,NRN
PMO,PSA
PMO,STN
PMO,SVQ
PMO,TSF
POZ,BRS
POZ,CIA
POZ,DUB
POZ,EDI
POZ,GRO
POZ,LPL
POZ,RYG
POZ,STN
PRG,DUB
PRG,STN
PSA,AHO
PSA,BDS
PSA,BLL
PSA,BOH
PSA,BRI
PSA,BUD
PSA,BVA
PSA,CAG
PSA,CIY
PSA,CRL
PSA,DUB
PSA,EDI
PSA,EIN
PSA,EMA
PSA,FEZ
PSA,FUE
PSA,GDN
PSA,GRO
PSA,GSE
PSA,HAU
PSA,HHN
PSA,IBZ
PSA,KRK
PSA,LBA
PSA,LBC
PSA,LIS
PSA,LPA
PSA,LPL
PSA,MAD
PSA,MLA
PSA,NRN
PSA,NYO
PSA,PMO
PSA,RAK
PSA,SKG
PSA,STN
PSA,SUF
PSA,SVQ
PSA,TFS
PSA,TPS
PSA,TRF
PSA,VLC
PSA,WMI
PSR,BGY
PSR,BVA
PSR,CAG
PSR,CRL
PSR,GRO
PSR,HHN
PSR,NRN
PSR,STN
PUY,BVA
PUY,CRL
PUY,HHN
PUY,RYG
PUY,STN
RAK,BGY
RAK,BVA
RAK,CIA
RAK,CRL
RAK,DLE
RAK,DUB
RAK,EIN
RAK,GRO
RAK,HHN
RAK,LTN
RAK,MAD
RAK,MRS
RAK,NRN
RAK,PSA
RAK,STN
RAK,SVQ
RAK,TUF
RAK,XCR
RBA,BVA
RBA,CRL
RBA,GRO
RBA,MAD
RBA,MRS
RBA,STN
RDZ,CRL
RDZ,DUB
RDZ,STN
REU,BHX
REU,BRS
REU,CRL
REU,DUB
REU,EIN
REU,EMA
REU,HHN
REU,LPL
REU,LTN
REU,MAN
REU,PIK
REU,PMI
REU,STN
RHO,ATH
RHO,BGY
RHO,BOH
RHO,CRL
RHO,EMA
RHO,KUN
RHO,LPL
RHO,NYO
RHO,RYG
RHO,STN
RIX,BGY
RIX,BRE
RIX,DUB
RIX,EMA
RIX,HHN
RIX,MAN
RIX,NRN
RIX,PIK
RIX,RYG
RIX,STN
RJK,NYO
RYG,AGP
RYG,ALC
RYG,BCN
RYG,BGY
RYG,BLQ
RYG,BVA
RYG,BZR
RYG,CFU
RYG,CHQ
RYG,CIA
RYG,CRL
RYG,DUB
RYG,EDI
RYG,GDN
RYG,KGS
RYG,KRK
RYG,KUN
RYG,MAD
RYG,MAN
RYG,MLA
RYG,PMI
RYG,POZ
RYG,PUY
RYG,RHO
RYG,RIX
RYG,RZE
RYG,SKG
RYG,STN
RYG,SXF
RYG,TLL
RYG,TSF
RYG,VNO
RYG,WMI
RYG,WRO
RYG,ZAD
RZE,BRS
RZE,DUB
RZE,EMA
RZE,LTN
RZE,MAN
RZE,RYG
RZE,STN
SCQ,ACE
SCQ,AGP
SCQ,ALC
SCQ,BCN
SCQ,BGY
SCQ,HHN
SCQ,LPA
SCQ,MAD
SCQ,PMI
SCQ,STN
SCQ,SVQ
SCQ,TFS
SCQ,VLC
SDR,ACE
SDR,AGP
SDR,BCN
SDR,BGY
SDR,CIA
SDR,CRL
SDR,DUB
SDR,EDI
SDR,HHN
SDR,LPA
SDR,NRN
SDR,PMI
SDR,STN
SDR,SVQ
SDR,TFS
SDR,VLC
SFT,GRO
SFT,STN
SKG,ATH
SKG,BGY
SKG,BRE
SKG,CHQ
SKG,CIA
SKG,CRL
SKG,FKB
SKG,GRO
SKG,HHN
SKG,NRN
SKG,NYO
SKG,PFO
SKG,PSA
SKG,RYG
SKG,STN
SKG,WMI
SNN,ACE
SNN,AGP
SNN,ALC
SNN,BVA
SNN,FAO
SNN,FMM
SNN,FUE
SNN,KRK
SNN,LGW
SNN,LPL
SNN,NCE
SNN,PIS
SNN,PMI
SNN,STN
SNN,SXF
SNN,TFS
SNN,WMI
SNN,WRO
STN,AAR
STN,ACE
STN,AGP
STN,AHO
STN,ALC
STN,AOI
STN,ATH
STN,BCN
STN,BDS
STN,BGY
STN,BIQ
STN,BLL
STN,BLQ
STN,BOD
STN,BRE
STN,BRI
STN,BRQ
STN,BSL
STN,BTS
STN,BUD
STN,BVE
STN,BZG
STN,CCF
STN,CFU
STN,CHQ
STN,CIA
STN,CIY
STN,DNR
STN,DTM
STN,DUB
STN,EFL
STN,EGC
STN,EIN
STN,FAO
STN,FEZ
STN,FKB
STN,FMM
STN,FUE
STN,GDN
STN,GOA
STN,GRO
STN,GSE
STN,HAU
STN,HHN
STN,IBZ
STN,KGS
STN,KIR
STN,KRK
STN,KTW
STN,KUN
STN,LDE
STN,LDY
STN,LEI
STN,LEJ
STN,LIG
STN,LIS
STN,LNZ
STN,LPA
STN,LRH
STN,LUZ
STN,MAD
STN,MJV
STN,MLA
STN,MMX
STN,MRS
STN,NOC
STN,NRN
STN,NUE
STN,NYO
STN,OPO
STN,ORK
STN,OSI
STN,OSR
STN,OTP
STN,PDV
STN,PEG
STN,PFO
STN,PGF
STN,PIS
STN,PMF
STN,PMI
STN,PMO
STN,POZ
STN,PRG
STN,PSA
STN,PSR
STN,PUY
STN,RAK
STN,RBA
STN,RDZ
STN,REU
STN,RHO
STN,RIX
STN,RYG
STN,RZE
STN,SCQ
STN,SDR
STN,SFT
STN,SKG
STN,SNN
STN,SUF
STN,SVQ
STN,SXB
STN,SXF
STN,SZG
STN,SZZ
STN,TFS
STN,TGD
STN,TLL
STN,TLN
STN,TMP
STN,TRF
STN,TRN
STN,TRS
STN,TSF
STN,TUF
STN,VLC
STN,VNO
STN,VST
STN,WMI
STN,WRO
STN,XRY
STN,ZAD
STN,ZAZ
SUF,BGY
SUF,BLQ
SUF,CRL
SUF,FCO
SUF,HHN
SUF,NRN
SUF,PSA
SUF,STN
SUF,TSF
SVQ,ACE
SVQ,BCN
SVQ,BGY
SVQ,BLQ
SVQ,BOD
SVQ,BRI
SVQ,BVA
SVQ,CIA
SVQ,CRL
SVQ,DUB
SVQ,EIN
SVQ,LGW
SVQ,LPA
SVQ,MRS
SVQ,PMI
SVQ,PMO
SVQ,PSA
SVQ,RAK
SVQ,SCQ
SVQ,SDR
SVQ,STN
SVQ,TFS
SXB,OPO
SXB,STN
SXF,BGY
SXF,DUB
SXF,EMA
SXF,RYG
SXF,SNN
SXF,STN
SZG,STN
SZZ,DUB
SZZ,LPL
SZZ,STN
TFN,BCN
TFN,MAD
TFS,BCN
TFS,BGY
TFS,BHX
TFS,BLL
TFS,BLQ
TFS,BOH
TFS,BRE
TFS,BRS
TFS,BVA
TFS,CGN
TFS,CRL
TFS,DUB
TFS,EDI
TFS,EMA
TFS,FKB
TFS,FMM
TFS,HHN
TFS,LBA
TFS,LPL
TFS,LTN
TFS,MAD
TFS,MAN
TFS,MST
TFS,NOC
TFS,NRN
TFS,OPO
TFS,ORK
TFS,PIK
TFS,PSA
TFS,SCQ
TFS,SDR
TFS,SNN
TFS,STN
TFS,SVQ
TFS,VLC
TGD,CRL
TGD,STN
TLL,BGY
TLL,BRE
TLL,GRO
TLL,MAN
TLL,RYG
TLL,STN
TLN,STN
TMP,AGP
TMP,ALC
TMP,BGY
TMP,BRE
TMP,BUD
TMP,GRO
TMP,HHN
TMP,STN
TNG,BVA
TNG,CRL
TNG,MAD
TNG,MRS
TPS,AOI
TPS,BGY
TPS,BLQ
TPS,BTS
TPS,BVA
TPS,CAG
TPS,CIA
TPS,CRL
TPS,CUF
TPS,EIN
TPS,FKB
TPS,FMM
TPS,GOA
TPS,GRO
TPS,HHN
TPS,KRK
TPS,KUN
TPS,MAN
TPS,MLA
TPS,MST
TPS,PEG
TPS,PMF
TPS,PSA
TPS,TRN
TPS,TRS
TPS,TSF
TPS,WMI
TRF,AGP
TRF,AHO
TRF,ALC
TRF,LPL
TRF,PSA
TRF,STN
TRN,BCN
TRN,BDS
TRN,BRI
TRN,CRL
TRN,CTA
TRN,MLA
TRN,STN
TRN,TPS
TRS,AHO
TRS,BRI
TRS,BVA
TRS,CRL
TRS,STN
TRS,TPS
TRS,VLC
TSF,AGP
TSF,AHO
TSF,BCN
TSF,BDS
TSF,BLL
TSF,BRE
TSF,BRI
TSF,BRS
TSF,BRU
TSF,BUD
TSF,BVA
TSF,CAG
TSF,CHQ
TSF,CRL
TSF,CTA
TSF,DUB
TSF,EIN
TSF,EMA
TSF,HHN
TSF,LBA
TSF,MLA
TSF,NRN
TSF,NYO
TSF,PMO
TSF,RYG
TSF,STN
TSF,SUF
TSF,TPS
TSF,VLC
TUF,DUB
TUF,MRS
TUF,OPO
TUF,RAK
TUF,STN
VLC,BGY
VLC,BLQ
VLC,BRI
VLC,BRS
VLC,BRU
VLC,BVA
VLC,CIA
VLC,CRL
VLC,DUB
VLC,EMA
VLC,HHN
VLC,IBZ
VLC,LPA
VLC,MAH
VLC,MAN
VLC,MRS
VLC,NRN
VLC,OPO
VLC,PMI
VLC,PSA
VLC,SCQ
VLC,SDR
VLC,STN
VLC,TFS
VLC,TRS
VLC,TSF
VLL,BCN
VNO,BCN
VNO,BGY
VNO,BRE
VNO,BVA
VNO,CHQ
VNO,CIA
VNO,CRL
VNO,DUB
VNO,LPL
VNO,ORK
VNO,RYG
VNO,STN
VOL,CRL
VOL,HHN
VST,AGP
VST,ALC
VST,STN
VXO,ALC
WMI,ALC
WMI,BCN
WMI,BGY
WMI,BLQ
WMI,BRS
WMI,BVA
WMI,CHQ
WMI,CIA
WMI,CRL
WMI,DUB
WMI,EIN
WMI,EMA
WMI,GDN
WMI,LPL
WMI,MAN
WMI,MRS
WMI,NYO
WMI,PIK
WMI,PMI
WMI,PSA
WMI,RYG
WMI,SKG
WMI,SNN
WMI,STN
WMI,TPS
WMI,WRO
WRO,AGP
WRO,ALC
WRO,BGY
WRO,BLQ
WRO,BRS
WRO,CHQ
WRO,CIA
WRO,DUB
WRO,EMA
WRO,GRO
WRO,LPL
WRO,MLA
WRO,ORK
WRO,PIK
WRO,RYG
WRO,SNN
WRO,STN
WRO,WMI
XCR,OPO
XCR,RAK
XRY,BCN
XRY,HHN
XRY,STN
ZAD,BLL
ZAD,BVA
ZAD,CRL
ZAD,DUB
ZAD,FKB
ZAD,GSE
ZAD,HAU
ZAD,HHN
ZAD,MAN
ZAD,MRS
ZAD,NRN
ZAD,NYO
ZAD,RYG
ZAD,STN
ZAZ,ACE
ZAZ,BGY
ZAZ,BVA
ZAZ,CRL
ZAZ,STN
ZTH,CRL
