Source,Target
SCQ,AGP
SCQ,ALC
SCQ,BCN
SCQ,BGY
SCQ,HHN
SCQ,LPA
SCQ,MAD
SCQ,REU
SCQ,STN
SCQ,SVQ
SCQ,TFS
SCQ,VLC
SDR,ACE
SDR,AGP
SDR,ALC
SDR,BCN
SDR,BGY
SDR,BVA
SDR,CIA
SDR,CRL
SDR,DUB
SDR,HHN
SDR,LPA
SDR,MAD
SDR,PSA
SDR,REU
SDR,STN
SDR,TFS
SFT,GRO
SKG,CRL
SKG,HHN
SKG,NYO
SKG,RYG
SKG,STN
SNN,ACE
SNN,AGP
SNN,LGW
SNN,LPA
SNN,LPL
SNN,NTE
SNN,PMI
SNN,STN
SNN,TFS
SNN,WRO
STN,AAR
STN,ACE
STN,AGP
STN,AHO
STN,ALC
STN,AOI
STN,BDS
STN,BGY
STN,BIQ
STN,BLL
STN,BLQ
STN,BRE
STN,BRI
STN,BRQ
STN,BTS
STN,BZG
STN,CCF
STN,CIA
STN,DNR
STN,DUB
STN,EGC
STN,EIN
STN,FAO
STN,FKB
STN,FMM
STN,FUE
STN,GDN
STN,GOA
STN,GRO
STN,GRZ
STN,GSE
STN,HAU
STN,HHN
STN,IBZ
STN,KIR
STN,KLU
STN,KRK
STN,KTW
STN,KUN
STN,LBC
STN,LCJ
STN,LDY
STN,LEI
STN,LIG
STN,LNZ
STN,LPA
STN,LRH
STN,MAD
STN,MJV
STN,MRS
STN,NOC
STN,NRN
STN,NYO
STN,OPO
STN,ORK
STN,PDV
STN,PEG
STN,PGF
STN,PIK
STN,PIS
STN,PMF
STN,PMI
STN,PMO
STN,POZ
STN,PSA
STN,PSR
STN,PUY
STN,RDZ
STN,REU
STN,RHO
STN,RIX
STN,RJK
STN,RMI
STN,RYG
STN,RZE
STN,SCQ
STN,SDR
STN,SKG
STN,SNN
STN,SUF
STN,SVQ
STN,SXF
STN,SZG
STN,SZZ
STN,TFS
STN,TLN
STN,TMP
STN,TRF
STN,TRN
STN,TRS
STN,TSF
STN,TUF
STN,VLC
STN,VLL
STN,VRN
STN,VST
STN,WRO
STN,XRY
STN,ZAD
STN,ZAZ
SUF,BGY
SUF,BLQ
SUF,CRL
SUF,GRO
SUF,NRN
SUF,NYO
SUF,PSA
SUF,STN
SUF,TPS
SVQ,ACE
SVQ,ALC
SVQ,BCN
SVQ,BGY
SVQ,BLQ
SVQ,BRI
SVQ,BRS
SVQ,BVA
SVQ,CAG
SVQ,CIA
SVQ,CRL
SVQ,DUB
SVQ,EIN
SVQ,EMA
SVQ,LGW
SVQ,LPA
SVQ,LPL
SVQ,MLA
SVQ,MRS
SVQ,NRN
SVQ,PMI
SVQ,PMO
SVQ,PSA
SVQ,REU
SVQ,SCQ
SVQ,STN
SVQ,TFS
SVQ,TSF
SVQ,VLC
SVQ,ZAZ
SXF,AGP
SXF,BGY
SXF,DUB
SXF,EDI
SXF,EMA
SXF,NYO
SXF,RYG
SXF,STN
SZG,STN
SZZ,DUB
SZZ,LPL
SZZ,STN
TFS,BCN
TFS,BGY
TFS,BHX
TFS,BLL
TFS,BLQ
TFS,BOH
TFS,BRE
TFS,BRS
TFS,BVA
TFS,CRL
TFS,DSA
TFS,DUB
TFS,EDI
TFS,EMA
TFS,FKB
TFS,HHN
TFS,LDY
TFS,LPL
TFS,LTN
TFS,MAD
TFS,MAN
TFS,MST
TFS,NOC
TFS,NRN
TFS,OPO
TFS,ORK
TFS,PIK
TFS,PSA
TFS,SCQ
TFS,SDR
TFS,SNN
TFS,STN
TFS,SVQ
TFS,VLC
TFS,ZAZ
TLL,BGY
TLL,BRE
TLL,DUB
TLL,EDI
TLL,EMA
TLL,GRO
TLL,LTN
TLL,NRN
TLL,NYO
TLL,RYG
TLN,LPL
TLN,STN
TMP,AGP
TMP,ALC
TMP,BGY
TMP,BRE
TMP,EDI
TMP,HHN
TMP,KUN
TMP,PSA
TMP,RIX
TMP,RYG
TMP,STN
TPS,AOI
TPS,BGY
TPS,BLL
TPS,BLQ
TPS,BRI
TPS,BTS
TPS,BVA
TPS,CAG
TPS,CIA
TPS,CRL
TPS,CUF
TPS,DUB
TPS,EIN
TPS,FKB
TPS,FMM
TPS,GOA
TPS,GRO
TPS,GSE
TPS,HHN
TPS,IBZ
TPS,KRK
TPS,LTN
TPS,MAD
TPS,MLA
TPS,MST
TPS,NRN
TPS,NYO
TPS,PEG
TPS,PMF
TPS,PSA
TPS,PSR
TPS,RHO
TPS,SUF
TPS,TRF
TPS,TRN
TPS,TRS
TPS,TSF
TPS,VLC
TPS,VRN
TRF,AGP
TRF,AHO
TRF,ALC
TRF,BGY
TRF,BRE
TRF,EDI
TRF,GRO
TRF,HHN
TRF,LPL
TRF,PSA
TRF,PSR
TRF,STN
TRF,TPS
TRN,BDS
TRN,BRI
TRN,BVA
TRN,CRL
TRN,GRO
TRN,IBZ
TRN,MAD
TRN,STN
TRN,TPS
TRS,BHX
TRS,CAG
TRS,CRL
TRS,NRN
TRS,STN
TRS,TPS
TRS,VLC
TSF,AGP
TSF,AHO
TSF,ALC
TSF,BCN
TSF,BDS
TSF,BRE
TSF,BRI
TSF,BRS
TSF,BVA
TSF,CAG
TSF,CRL
TSF,DUB
TSF,EMA
TSF,GRO
TSF,HHN
TSF,IBZ
TSF,LBA
TSF,MLA
TSF,NRN
TSF,NYO
TSF,PMO
TSF,REU
TSF,RYG
TSF,STN
TSF,SVQ
TSF,TPS
TSF,VLC
TUF,DUB
TUF,OPO
TUF,STN
VLC,ACE
VLC,AGP
VLC,BGY
VLC,BLQ
VLC,BRI
VLC,BRS
VLC,BVA
VLC,CAG
VLC,CIA
VLC,CRL
VLC,DUB
VLC,EMA
VLC,FMM
VLC,FUE
VLC,HHN
VLC,IBZ
VLC,LPA
VLC,MLA
VLC,MRS
VLC,NRN
VLC,OPO
VLC,PMI
VLC,PSA
VLC,RYG
VLC,SCQ
VLC,STN
VLC,SVQ
VLC,TFS
VLC,TPS
VLC,TRS
VLC,TSF
VLL,ACE
VLL,AGP
VLL,ALC
VLL,BCN
VLL,BGY
VLL,CRL
VLL,STN
VOL,BGY
VOL,CIA
VOL,CRL
VOL,HHN
VRN,AHO
VRN,BDS
VRN,BVA
VRN,CRL
VRN,MAD
VRN,PMO
VRN,STN
VRN,TPS
VST,AGP
VST,ALC
VST,GRO
VST,STN
VXO,ALC
VXO,NRN
WRO,AGP
WRO,ALC
WRO,BGY
WRO,BLQ
WRO,BRS
WRO,CIA
WRO,CRL
WRO,DUB
WRO,EMA
WRO,GRO
WRO,LPL
WRO,PIK
WRO,RYG
WRO,SNN
WRO,STN
XCR,NYO
XCR,OPO
XCR,RYG
XRY,HHN
XRY,MAD
XRY,STN
ZAD,CRL
ZAD,DUB
ZAD,HHN
ZAD,NRN
ZAD,NYO
ZAD,RYG
ZAD,STN
ZAZ,ACE
ZAZ,AGP
ZAZ,ALC
ZAZ,BGY
ZAZ,BLQ
ZAZ,BVA
ZAZ,CIA
ZAZ,CRL
ZAZ,LPA
ZAZ,STN
ZAZ,SVQ
ZAZ,TFS
